 photo_(american_magazine) photography photographer photograph photojournalism still_photography edward_steichen camera richard_avedon henri_cartier-bresson large_format_(photography) photomontage street_photography the_photographer color_photography diane_arbus documentary_photography photo_shoot fashion_photography
 white_american multiracial black_people non-hispanic_whites african_americans hispanic racism minority_group americans hispanic_and_latino_americans white_people affirmative_action latin_americans mexican_americans asian_people white_british multiculturalism residential_segregation institutional_racism
 homeless_shelter homelessness supportive_housing emergency_shelter transitional_housing affordable_housing a_place_to_live john_white_(rower) tent_city working_poor john_miller_(rower) john_grant_(american_football) campbell robert_shaw_(judge) department_of_housing skid_row food_bank foster_care gordon_smith_(ice_hockey)
 organism genetics human_brain human zebrafish carcinogenesis model_organism metabolism nervous_system mutation gene_expression protein genetic_engineering immune_system biology dna_methylation epigenetics human_genome bacteria
 chairman vice_president the_president chief_executive_officer board_of_directors president secretary the_chairman senior_advisor executive_director the_vice_president supervisory_board deputy_director audit_committee director_of_communications advisory_board committee chief_operating_officer ex_officio_member
 high_school football_team football sports_club association perfect_season college football_association championship team athlete_of_the_year southwestern_conference_(ohio) track_and_field winning_streak_(sports) toledo_city_league academy westlake_high_school_(maryland) basketball softball
 new_orleans mississippi hurricane_katrina allen_toussaint pretty_baby_(soundtrack) tulane_university st._louis charles_johnson_(defensive_back) charles_joseph_(musician) mike_williams_(cornerback) thomas_jefferson_(musician) chicago houston texas jerome_brown_(arena_football) the_orleans tony_smith_(baseball) john_johnson_(linebacker) al_clark_(american_football)
 library public_library new_york_public_library private_library librarian special_library british_library digital_library academic_library boston_public_library special_collections school_library museum medical_library book library_of_congress cataloging oclc interlibrary_loan
 year recent continued addition at_the_time the_same however time soon had history second in_september eventually prior five_years other following went
 england london united_kingdom great_britain british_empire scotland yorkshire surrey southampton john_churchill_(priest) eton_college edinburgh sussex buckinghamshire exeter edward_montagu_(died_1738) university_of_london wales westminster_abbey
 henry_david_thoreau ellis ralph_waldo_emerson larry goodwin ted norton john_locke_(naturalist) percy robert_day_(cartoonist) alden ralph_thompson herald_of_freedom_(essay) perkins neal oliver elliot william_morrow_and_company horatio
 father only_child son wife husband mother uncle his_family daughter son-in-law aunt grandchild marriage four_sons three_sons the_youngest_son death another_son two_daughters
 museum art_museum brooklyn_museum smithsonian_american_art_museum metropolitan_museum_of_art curator victoria_and_albert_museum denver_art_museum contemporary_art museum_of_modern_art cleveland_museum_of_art museum_of_fine_arts detroit_institute_of_arts indianapolis_museum_of_art honolulu_museum_of_art smithsonian_institution archives_of_american_art new_museum private_collection
 exhibition_game playoffs professional_football_(gridiron) basketball season_(sports) perfect_season college_basketball football_team tournament football penn_state_nittany_lions winning_streak_(sports) head_coach professional_sports the_first_team championship ucla_bruins national_football_league ice_hockey
 girl protagonist love damsel_in_distress femme_fatale man novel a_woman hero villain the_novel spinster historical_figure unrequited_love a_man cameo_appearance mother love_triangle film_adaptation
 question reason questioning general_knowledge answer critical_thinking guessing discourse the_questions scientific_method truth knowledge understanding mind explanation common_sense belief reading_comprehension opinion
 jean_nicod_prize columbia_university lecture american_studies david_c._driskell yale_university jefferson_lecture george_washington_university honorary_degree smith_college howard_university new_york_university hunter_college brandeis_university amherst_college cornell_university boston_university american_university williams_college
 my we_could everything i_could you we want_to to_me and_i saying the_truth_(aaron_hall_album) actually want i nothing about_that like and_that if_you
 democratic_party_(united_states) state_senator majority_leader united_states_senate minority_leader congressional_district conservative_democrat independent_democrat ohio_senate kentucky_senate house_of_representatives john_boehner member_of_congress ranking_member legislature washington_state_senate new_york_state_senate joe_lieberman kansas_senate
 andalusia spain united_states zÃºÃ±iga puerto_rico ohio cÃ¡diz seville valencia cuba mexico ponce_de_leÃ³n santo_domingo virginia madrid indiana antonio_gonzÃ¡lez_(field_hockey) texas ortega
 sixth_grade eighth_grade tenth_grade high_school middle_school seventh_grade fifth_grade ninth_grade twelfth_grade eleventh pre-kindergarten third_grade fourth_grade primary_education kindergarten comprehensive_high_school ninth advanced_placement school
 entrance_hall courtyard dining_room window room floor great_hall the_second_floor door balcony porch patio fireplace bedroom kitchen loggia long_gallery basement the_ceiling
 high_school school primary_education education private_school college secondary_school state_school middle_school curriculum kindergarten secondary_education teacher primary_school preschool student vocational_education matriculation comprehensive_high_school
 committee chairman audit_committee advisory_board council liaison_committee board_of_directors education_commission president the_president joint_committee interim_committee national_committee ranking_member advisory_committee planning_committee the_chairman administration_committee supervisory_board
 summer_camp month day_camp ten_days july two_weeks september day week summer in_the_summer november year evening june winter no_sleep_(album) march two_days
 syracuse_university university_of_virginia vanderbilt_university duke_university university_of_cincinnati ohio_university pennsylvania_state_university university_of_southern_california michigan_state_university new_york_university university_of_michigan california_state_university university_of_kentucky florida_state_university university_of_alabama tulane_university university_of_georgia louisiana_state_university george_washington_university
 high_school college school curriculum education graduate student teacher matriculation university high_school_diploma pre-medical undergraduate_education academic_year postgraduate_education coursework vocational_education community_college middle_school
 colorado denver salt_lake_city wyoming utah montana nevada idaho south_dakota arizona new_mexico san_luis_valley rocky_mountain_national_park wasatch_range colorado_river central_colorado minnesota southwestern_united_states northern_colorado
 tax revenue student_loan profit_margin tax_rate deductible subsidy capital_gains_tax taxable_income corporate_tax tax_revenue payment rate_of_return money investment capital_expenditure income_tax working_capital funding
 plastic sheet_metal polystyrene corrugated_fiberboard polyurethane cardboard wooden_box polyvinyl_chloride pallet extrusion polyethylene plywood cardboard_box warehouse adhesive stainless_steel stove crate solid
 nasa space_shuttle space_exploration moon_landing spacecraft skylab apollo_11 lunar_lander apollo_program spaceflight space_probe phobos_(moon) marshall_space_flight_center lunar_orbit saturn_v apollo_8 space_station mars on_the_moon
 indigenous_peoples tribal_chief lenape ho-chunk muscogee shawnee anishinaabe indian_people tribe meskwaki americans cherokee iroquois indian_territory european_americans menominee nanticoke_lenni-lenape indian_reservation cherokee_nation
 connecticut yale_university boston williams_college university_of_connecticut amherst_college wesleyan_university massachusetts rhode_island colby_college yale_college boston_university dartmouth_college denison_university new_england bates_college brown_university union_college connecticut_river
 hellenistic_period classical_antiquity ancient_greece greeks phoenicia magna_graecia ancient_rome ephesus classical_greece egyptians egypt_(roman_province) ancient_history late_antiquity egypt greco-roman_world roman_art greek_literature ptolemaic_kingdom cilicia
 supreme_court judiciary constitution civil_liberties attorney_general state_court_(united_states) judicial_independence constitutional_right administrative_law separation_of_powers judicial_review prosecutor common_law habeas_corpus due_process jury_trial sovereign_immunity constitutional_court due_process_clause
 food meat offal seafood steak shellfish pork fast_food drink chinese_cuisine sushi japanese_cuisine french_cuisine italian_cuisine eating cheese sausage meal milk
 quantum_mechanics photon general_relativity particle_physics quantum_field_theory special_relativity condensed_matter_physics quantum_electrodynamics neutron classical_mechanics nuclear_physics physics schrÃ¶dinger_equation string_theory electromagnetism zero-point_energy classical_physics quantum_gravity electron
 east_jerusalem israel gaza_strip hamas arab_citizens_of_israel palestinian_territories israeli_settlement palestine_(region) israelis benjamin_netanyahu six-day_war palestinians palestine_liberation_organization israeli_jews west_bank mahmoud_abbas david_ben-gurion golan_heights hebron
 red yellow white light_blue black color purple brown green bright_red grey black_hair blue pink dark_purple beige gray blue-green bright_blue
 comedy-drama mystery_film feature_length sitcom comedy_film fantasy_film film film_adaptation the_drama drama horror_film remake mockumentary short_film independent_film the_thursday london_frightfest_film_festival television_pilot feature_film
 reason love thought human experience knowledge idea sense compassion mind everything my common_sense feeling self-realization personal_identity contentment self-knowledge_(psychology) introspection
 fundraising charitable_organization funding community_foundation donation melinda_gates elton_john_aids_foundation philanthropy matching_funds raise clinton_foundation aid corporate_donations seed_money money the_duke_endowment telethon wolfson_foundation charitable_trust
 dunn john_martin_(american_football) fisher ellis neal dixon fred_johnson_(american_football) jennings johnson martin andrew_smith_(bishop) james_harris_(defensive_end) webb thompson ross campbell thomas_arthur_(iowa) stewart anthony_brown_(american_football)
 manhattan brooklyn the_bronx new_york_city staten_island long_island_city lower_manhattan park_slope downtown_brooklyn new_york lower_east_side long_island upper_manhattan midtown_manhattan upper_west_side brooklyn_heights queens east_harlem atlantic_avenue_(new_york_city)
 conservatism liberal_party_(uk) liberalism conservative_party_(bolivia) social_democracy conservative_party_(uk) liberal_party_(israel) social_liberalism democratic_party_(united_states) populism political_party liberal_party centrism socialism labour_party_(uk) new_right right-wing_politics two-party_system politics
 larry doug michael charles martin thomas jeff courtney anthony melanie christopher david david_johnson_(ohio_politician) john_carroll_(ohio_politician) katie mike ryan brian_williams_(linebacker) neal
 long_island brooklyn nassau_county hudson_river new_york delaware_river montauk_highway u.s._route_9 staten_island manhattan interstate_495_(new_york) union_turnpike_(new_york) hudson_valley long_island_sound jones_beach_island block_island_sound bordentown_(river_line_station) connecticut_river u.s._route_1
